"  ""brand"":"
"    ""struik"": 2,"
"    ""asm-zapchast"": 4,"
"    ""sunrise"": 2,"
"    ""firestone"": 7,"
"    ""batco"": 4,"
"    ""farmtrac"": 1,"
"    ""trimble"": 38,"
"    ""mahindra"": 4,"
"    ""polmark"": 41,"
"    ""belagromash"": 13,"
"    ""unia"": 101,"
"    ""top-air"": 8,"
"    ""rolland"": 1,"
"    ""optigep"": 2,"
"    ""agroliga"": 1,"
"    ""fast"": 4,"
"    ""sigma"": 1,"
"    ""jungheinrich"": 7,"
"    ""goizin"": 1,"
"    ""massey-ferguson"": 117,"
"    ""dellif"": 18,"
"    ""agrifac"": 2,"
"    ""avrora"": 12,"
"    ""beromet"": 4,"
"    ""baoli"": 1,"
"    ""hzsdkm"": 1,"
"    ""volin"": 1,"
"    ""farmer"": 13,"
"    ""pps-detva"": 1,"
"    ""vtz"": 3,"
"    ""eberhardt"": 2,"
"    ""geringhoff"": 41,"
"    ""cml-agro"": 4,"
"    ""alliance"": 44,"
"    ""lvivsilmash"": 6,"
"    ""claus"": 2,"
"    ""tmc-cancela"": 3,"
"    ""maz"": 207,"
"    ""keenan"": 2,"
"    ""wilcox"": 1,"
"    ""kentavr"": 116,"
"    ""at-davidove"": 6,"
"    ""junkkari-oy"": 2,"
"    ""ton"": 3,"
"    ""kryuchkov-aa"": 4,"
"    ""pla"": 2,"
"    ""topcon"": 6,"
"    ""galeschina-mashzavod"": 60,"
"    ""ocmis"": 2,"
"    ""rolmako"": 7,"
"    ""ez-trail"": 1,"
"    ""ark-group"": 10,"
"    ""rodos"": 1,"
"    ""sadko"": 12,"
"    ""miller-"": 3,"
"    ""rosava"": 49,"
"    ""matermacc"": 25,"
"    ""yugtehagro"": 1,"
"    ""bravo"": 1,"
"    ""lovol"": 38,"
"    ""eksperementalniy-zavod"": 2,"
"    ""agco"": 1,"
"    ""449-rhino"": 3,"
"    ""tochmash"": 13,"
"    ""baldan"": 1,"
"    ""agris"": 37,"
"    ""teejet"": 7,"
"    ""ilgi"": 1,"
"    ""versatile"": 15,"
"    ""strom"": 3,"
"    ""dubex"": 1,"
"    ""agromaster"": 3,"
"    ""mchale"": 1,"
"    ""irrifrance"": 1,"
"    ""opall-agri"": 11,"
"    ""vogelsang"": 4,"
"    ""jacto"": 6,"
"    ""quivogne"": 40,"
"    ""lehner"": 14,"
"    ""sunfloromash"": 39,"
"    ""bednar"": 20,"
"    ""agrolead"": 8,"
"    ""franz-kleine"": 6,"
"    ""kinze"": 73,"
"    ""yumz"": 19,"
"    ""agra"": 11,"
"    ""ag-leader"": 1,"
"    ""remkom"": 4,"
"    ""boreks"": 131,"
"    ""apostolovagromash"": 7,"
"    ""fruehauf"": 2,"
"    ""atom"": 41,"
"    ""unverferth"": 3,"
"    ""agrofactory"": 6,"
"    ""dowdeswell"": 3,"
"    ""mx"": 2,"
"    ""nefaz"": 3,"
"    ""beinlich"": 2,"
"    ""kovelsilmash"": 5,"
"    ""mainero"": 2,"
"    ""zot"": 2,"
"    ""welger"": 83,"
"    ""geo"": 2,"
"    ""laforge"": 1,"
"    ""meprozet"": 1,"
"    ""avant"": 6,"
"    ""iris"": 4,"
"    ""step"": 65,"
"    ""torgagroservis"": 10,"
"    ""imants"": 1,"
"    ""landoll"": 1,"
"    ""danfoil"": 3,"
"    ""agrokub"": 16,"
"    ""goodsense"": 2,"
"    ""amity"": 11,"
"    ""mpmz"": 4,"
"    ""yetter"": 20,"
"    ""xgma"": 14,"
"    ""luaz"": 1,"
"    ""dorez"": 2,"
"    ""franco-fabril"": 6,"
"    ""paritet"": 1,"
"    ""carl-platz"": 1,"
"    ""clark"": 15,"
"    ""lvivagromashproekt"": 48,"
"    ""john-greaves"": 24,"
"    ""challenger"": 54,"
"    ""giunti"": 1,"
"    ""amkodor"": 30,"
"    ""dtz"": 356,"
"    ""opel"": 1,"
"    ""ferrari"": 4,"
"    ""alfa"": 72,"
"    ""chtz"": 3,"
"    ""craftsman"": 1,"
"    ""azovski-zhatki"": 19,"
"    ""agroline"": 1,"
"    ""zetor"": 3,"
"    ""yale"": 10,"
"    ""iron-angel"": 2,"
"    ""forigo"": 1,"
"    ""hinomoto"": 2,"
"    ""jonsered"": 1,"
"    ""oylenergomash"": 21,"
"    ""smv"": 3,"
"    ""tubeline"": 1,"
"    ""jcb"": 229,"
"    ""volvo"": 18,"
"    ""torgtehmash"": 2,"
"    ""haldrup"": 2,"
"    ""dormashekspo"": 5,"
"    ""holder"": 1,"
"    ""inuma"": 2,"
"    ""monosem"": 10,"
"    ""kellobilt"": 4,"
"    ""goodyear"": 19,"
"    ""agrisem"": 13,"
"    ""yanmar"": 21,"
"    ""agrex"": 3,"
"    ""berdyanskie-jatki"": 68,"
"    ""dalbo"": 9,"
"    ""goweil"": 11,"
"    ""badilli"": 3,"
"    ""john-deere"": 1763,"
"    ""orselmash"": 7,"
"    ""nardi"": 15,"
"    ""sfoggia"": 20,"
"    ""avr"": 6,"
"    ""nl"": 3,"
"    ""melitopolska-agropromislova-kompaniya"": 3,"
"    ""rivierre-casalis"": 16,"
"    ""atm"": 3,"
"    ""140-maks"": 1,"
"    ""gruse"": 2,"
"    ""dieci"": 12,"
"    ""capello"": 26,"
"    ""zubr"": 47,"
"    ""lkmz"": 98,"
"    ""libid"": 13,"
"    ""bkt"": 15,"
"    ""avtoshtamp"": 1,"
"    ""spra-coupe"": 9,"
"    ""dongfeng"": 107,"
"    ""inter-tech"": 1,"
"    ""talex"": 5,"
"    ""zil"": 5,"
"    ""projet"": 10,"
"    ""krasilivagromash"": 10,"
"    ""lidagroprommash"": 24,"
"    ""livarniy-zavod"": 150,"
"    ""simba"": 1,"
"    ""kuhn-krause"": 10,"
"    ""gallignani"": 1,"
"    ""egritech"": 7,"
"    ""promin-agro"": 1,"
"    ""nordsten"": 2,"
"    ""harvest"": 55,"
"    ""overum"": 5,"
"    ""hesston"": 1,"
"    ""scania"": 5,"
"    ""jf-stoll"": 1,"
"    ""lansing"": 2,"
"    ""moldagrotehnika"": 7,"
"    ""rigasilmash"": 3,"
"    ""radomishlskiy-mashinobudivniy-zavod"": 2,"
"    ""lvovskiy"": 1,"
"    ""brandt"": 1,"
"    ""landini"": 24,"
"    ""international-harvester"": 1,"
"    ""bauer"": 11,"
"    ""rostsilmash"": 47,"
"    ""kverneland"": 82,"
"    ""yto"": 71,"
"    ""douven"": 1,"
"    ""franquant"": 1,"
"    ""pgs"": 1,"
"    ""bulat"": 80,"
"    ""sam"": 1,"
"    ""nasi"": 1,"
"    ""caruelle"": 2,"
"    ""exzos"": 1,"
"    ""zhatka"": 1,"
"    ""balzer"": 8,"
"    ""agrokalina"": 66,"
"    ""daewoo"": 3,"
"    ""flexicoil"": 8,"
"    ""ceat"": 9,"
"    ""linde"": 99,"
"    ""white-planters"": 1,"
"    ""jympa"": 2,"
"    ""491-saxonia"": 3,"
"    ""volkswagen"": 3,"
"    ""deutzfahr"": 52,"
"    ""todak"": 13,"
"    ""sampo"": 12,"
"    ""fantini"": 6,"
"    ""carer"": 5,"
"    ""ziegler"": 21,"
"    ""vervaet"": 1,"
"    ""tierre"": 10,"
"    ""faresin"": 5,"
"    ""grimme"": 31,"
"    ""ausa"": 3,"
"    ""great-plains"": 209,"
"    ""dudko"": 1,"
"    ""htz"": 111,"
"    ""zoomlion"": 27,"
"    ""bodex"": 7,"
"    ""detank"": 1,"
"    ""trak"": 2,"
"    ""gurtam"": 1,"
"    ""moresil"": 5,"
"    ""laverda"": 3,"
"    ""cesab"": 27,"
"    ""lugli"": 5,"
"    ""crustbuster"": 1,"
"    ""heli"": 2,"
"    ""tehagro8"": 15,"
"    ""mascar"": 2,"
"    ""agromet"": 5,"
"    ""agro-tak"": 1,"
"    ""tecnomais"": 7,"
"    ""foton"": 44,"
"    ""juri"": 1,"
"    ""dmi"": 46,"
"    ""stalowa-wola"": 3,"
"    ""tehnos"": 8,"
"    ""mega"": 6,"
"    ""leica"": 6,"
"    ""mora"": 3,"
"    ""krasz"": 5,"
"    ""haulotte"": 1,"
"    ""simferopolskiy-remontnomehanichniy-zavod"": 7,"
"    ""ford"": 8,"
"    ""pozhmashina"": 3,"
"    ""k2a"": 1,"
"    ""dmtz"": 4,"
"    ""smz"": 1,"
"    ""solis"": 23,"
"    ""fiellday"": 22,"
"    ""emz"": 12,"
"    ""agrikomash"": 36,"
"    ""startec"": 1,"
"    ""apache"": 5,"
"    ""langendorf"": 1,"
"    ""supertino"": 1,"
"    ""euromag"": 1,"
"    ""urozhay"": 23,"
"    ""manitou"": 166,"
"    ""optikon"": 90,"
"    ""remsintez"": 32,"
"    ""samasz"": 1,"
"    ""wm-kartoffeltechnik"": 1,"
"    ""maya"": 1,"
"    ""gassner"": 1,"
"    ""kirovec"": 32,"
"    ""canagro"": 1,"
"    ""kompleksniy-agroservis"": 3,"
"    ""ls"": 12,"
"    ""zavod-kobzarenka"": 87,"
"    ""balkancar"": 2,"
"    ""promin-ism"": 59,"
"    ""lamborghini"": 2,"
"    ""man"": 35,"
"    ""genie"": 1,"
"    ""kramer"": 2,"
"    ""everlast"": 2,"
"    ""bertolini"": 1,"
"    ""westfield"": 2,"
"    ""vderstad"": 95,"
"    ""valentini"": 37,"
"    ""komatsu"": 8,"
"    ""jm"": 1,"
"    ""uat"": 7,"
"    ""trioliet"": 3,"
"    ""pervomayskdizelmash"": 2,"
"    ""branson"": 3,"
"    ""ditch-witch"": 8,"
"    ""velesagro"": 206,"
"    ""lava"": 17,"
"    ""falc"": 5,"
"    ""uvc"": 1,"
"    ""iseki"": 13,"
"    ""naud"": 4,"
"    ""spk"": 56,"
"    ""agromech"": 24,"
"    ""niktimselhozhimmash"": 2,"
"    ""david-brown"": 1,"
"    ""land-force"": 17,"
"    ""berthoud"": 16,"
"    ""kockerling"": 8,"
"    ""master-flow"": 1,"
"    ""siva-agro"": 7,"
"    ""bilocerkivmaz"": 211,"
"    ""oshz"": 1,"
"    ""krone"": 20,"
"    ""fimaks"": 3,"
"    ""voshod"": 49,"
"    ""ozsm-agroteh"": 21,"
"    ""degelman"": 3,"
"    ""famarol"": 3,"
"    ""mitsubishi"": 10,"
"    ""schulte"": 13,"
"    ""pp-agrotehnika"": 10,"
"    ""halla"": 1,"
"    ""wishek"": 6,"
"    ""ideal"": 2,"
"    ""terfed"": 6,"
"    ""semeato"": 2,"
"    ""peecon"": 4,"
"    ""golden-eagle"": 1,"
"    ""rabe"": 31,"
"    ""monada"": 4,"
"    ""atlas"": 3,"
"    ""alk"": 4,"
"    ""agrotehnika-ltd"": 146,"
"    ""irtem"": 2,"
"    ""lely"": 1,"
"    ""bzst"": 145,"
"    ""bogballe"": 3,"
"    ""bizon"": 19,"
"    ""caterpillar"": 81,"
"    ""macdon"": 15,"
"    ""elmers"": 1,"
"    ""uvk"": 1,"
"    ""lidius"": 13,"
"    ""proizvodstvo-usilennoy-tehniki"": 11,"
"    ""akpil"": 4,"
"    ""zaslaw"": 3,"
"    ""bobruyskagromash"": 45,"
"    ""farmet"": 31,"
"    ""kleber"": 4,"
"    ""chery"": 8,"
"    ""lzfv"": 5,"
"    ""viper"": 2,"
"    ""pronar"": 14,"
"    ""chmzap"": 1,"
"    ""moro-aratri"": 8,"
"    ""zavod-silgospmashin"": 5,"
"    ""fimsa"": 1,"
"    ""orsilmash"": 6,"
"    ""fayter"": 33,"
"    ""ahwi"": 1,"
"    ""bergmann"": 3,"
"    ""gatchinselmash"": 3,"
"    ""mtz"": 252,"
"    ""househam"": 1,"
"    ""fella"": 1,"
"    ""tata"": 1,"
"    ""zaffrani"": 6,"
"    ""geopraktik"": 1,"
"    ""oleksandriyska-mashinobudivna-grupa"": 5,"
"    ""vredestein"": 17,"
"    ""panav"": 1,"
"    ""wielton"": 3,"
"    ""valtra"": 3,"
"    ""schmitz"": 3,"
"    ""gascon"": 7,"
"    ""korsun"": 15,"
"    ""wackenhut"": 1,"
"    ""lemken"": 348,"
"    ""ropa"": 7,"
"    ""continental"": 6,"
"    ""rauch"": 17,"
"    ""agrotehkomplekt"": 68,"
"    ""riva"": 1,"
"    ""xingtai"": 72,"
"    ""kalmar"": 11,"
"    ""michelin"": 8,"
"    ""ural"": 2,"
"    ""stoll"": 13,"
"    ""amazone"": 132,"
"    ""agromash-2018"": 2,"
"    ""lonking"": 2,"
"    ""bobcat"": 14,"
"    ""244-accord"": 3,"
"    ""profi-stan"": 3,"
"    ""xcmg"": 11,"
"    ""mitas"": 24,"
"    ""nodet"": 2,"
"    ""krukowiak"": 3,"
"    ""tad"": 8,"
"    ""loglift"": 3,"
"    ""agroekspertdnipro-plyus"": 12,"
"    ""kiyivagromash"": 1,"
"    ""asalift"": 3,"
"    ""gaz"": 79,"
"    ""agroinmash"": 1,"
"    ""krasnyanske-agromash"": 162,"
"    ""belshina"": 1,"
"    ""salsksilmash"": 3,"
"    ""maizco"": 3,"
"    ""gerkules"": 1,"
"    ""mcfarlane"": 7,"
"    ""dneproshina"": 16,"
"    ""apv"": 1,"
"    ""ldg"": 1,"
"    ""new-holland"": 190,"
"    ""roussous"": 1,"
"    ""kul-met"": 12,"
"    ""dewulf"": 5,"
"    ""servistraktor"": 11,"
"    ""495-arobale"": 3,"
"    ""vityaz"": 4,"
"    ""kamaz"": 21,"
"    ""agricourse"": 3,"
"    ""kpk"": 2,"
"    ""oros"": 23,"
"    ""dante"": 5,"
"    ""forte"": 97,"
"    ""ventura"": 1,"
"    ""toyota"": 28,"
"    ""om"": 27,"
"    ""gili"": 2,"
"    ""orion"": 10,"
"    ""agroprayd"": 2,"
"    ""doosan"": 5,"
"    ""aleko"": 1,"
"    ""zapagroteh"": 2,"
"    ""stas"": 1,"
"    ""hankmo"": 2,"
"    ""hyster"": 24,"
"    ""renault"": 10,"
"    ""umanfermmash"": 166,"
"    ""mandam"": 4,"
"    ""perard"": 1,"
"    ""sms"": 40,"
"    ""biso"": 5,"
"    ""bury"": 29,"
"    ""dammann"": 5,"
"    ""bravalyur"": 5,"
"    ""zanello"": 2,"
"    ""framest"": 6,"
"    ""dnipro-agro"": 1,"
"    ""maschio-gaspardo"": 192,"
"    ""baselier"": 1,"
"    ""a3techukrayina"": 16,"
"    ""vicon"": 7,"
"    ""weima"": 21,"
"    ""bomet"": 207,"
"    ""still"": 9,"
"    ""agroprom"": 24,"
"    ""annovi"": 1,"
"    ""lipeckiy-traktor"": 1,"
"    ""vogelnoot"": 11,"
"    ""valley"": 1,"
"    ""ktz"": 1,"
"    ""agroremmash"": 101,"
"    ""fliegl"": 2,"
"    ""xag"": 6,"
"    ""zavod-poligon"": 30,"
"    ""sipma"": 33,"
"    ""aleksagro"": 54,"
"    ""sky-trak"": 1,"
"    ""good-farmer"": 4,"
"    ""zirka"": 26,"
"    ""case-ih"": 471,"
"    ""detas"": 3,"
"    ""hassia"": 3,"
"    ""donsnabzahid"": 6,"
"    ""reactive-drone"": 5,"
"    ""shibaura"": 2,"
"    ""agrimix"": 2,"
"    ""land-pride"": 2,"
"    ""shifeng"": 62,"
"    ""289-rau"": 1,"
"    ""kabat"": 1,"
"    ""galaxy-primex"": 4,"
"    ""garden-scout"": 61,"
"    ""patriot"": 1,"
"    ""kirchner"": 3,"
"    ""xjmg"": 1,"
"    ""mcms warka"": 5,"
"    ""dominoni"": 17,"
"    ""ackermann"": 3,"
"    ""steppe"": 1,"
"    ""husqvarna"": 2,"
"    ""sanei-kogyo"": 1,"
"    ""mzuri"": 11,"
"    ""agricola-italiana"": 2,"
"    ""merlo"": 11,"
"    ""agro-soyuz"": 6,"
"    ""kuhne"": 3,"
"    ""301-titan"": 1,"
"    ""dji"": 10,"
"    ""bugnot"": 3,"
"    ""wirax"": 66,"
"    ""wil-rich"": 33,"
"    ""mw-earthmaster"": 3,"
"    ""pttinger"": 26,"
"    ""farmlead"": 2,"
"    ""planter"": 24,"
"    ""sola"": 1,"
"    ""ukraeroservice"": 1,"
"    ""zurn"": 3,"
"    ""knight"": 1,"
"    ""lozova-machinery"": 84,"
"    ""daf"": 13,"
"    ""fendt"": 33,"
"    ""avers-agro"": 12,"
"    ""demimix"": 11,"
"    ""titv"": 2,"
"    ""becker"": 3,"
"    ""maans"": 13,"
"    ""stara"": 2,"
"    ""kubota"": 23,"
"    ""tecnoma"": 34,"
"    ""vagovi-rishennya"": 1,"
"    ""imac"": 2,"
"    ""tehnopol"": 33,"
"    ""motor-sich"": 36,"
"    ""mbj"": 1,"
"    ""ld-agro"": 10,"
"    ""metalfor"": 2,"
"    ""dobryinya"": 15,"
"    ""claas"": 679,"
"    ""zdken"": 2,"
"    ""sdlg"": 2,"
"    ""fregat"": 21,"
"    ""dcm"": 1,"
"    ""hmilniksilmash"": 20,"
"    ""valmet"": 1,"
"    ""orihivsilmash"": 2,"
"    ""bargam"": 8,"
"    ""jinma"": 72,"
"    ""zarya"": 4,"
"    ""akturk"": 3"
  },
"  ""country"": {"
"    ""ukraina"": 1763"
  },
"  ""region"": {"
"    ""cherkaska oblast"": 147,"
"    ""chernigivska oblast"": 5,"
"    ""chernivecka oblast"": 3,"
"    ""dnipropetrovska oblast"": 55,"
"    ""donecka oblast"": 15,"
"    ""ivano-frankivska oblast"": 2,"
"    ""kirovogradska oblast"": 158,"
"    ""kyivska oblast"": 590,"
"    ""lvivska oblast"": 26,"
"    ""mykolaivska oblast"": 75,"
"    ""odeska oblast"": 26,"
"    ""poltavska oblast"": 43,"
"    ""rivnenska oblast"": 111,"
"    ""sumska oblast"": 53,"
"    ""ternopilska oblast"": 36,"
"    ""vinnycka oblast"": 137,"
"    ""volynska oblast"": 118,"
"    ""zakarpatska oblast"": 2,"
"    ""zaporizka oblast"": 16,"
"    ""zhytomyrska oblast"": 39,"
"    ""õarkivska oblast"": 57,"
"    ""õersonska oblast"": 28,"
"    ""õmelnycka oblast"": 21"
